Portál,Číslo,Název pozice,Link,Firma,Lokace,Typ úvazku,Datum inzerátu,Tag,Plat
jobs.cz,25,Azure Data Engineer,https://www.jobs.cz/rpd/2000313417/?searchId=3fa2783d-a586-472c-81ee-af97a5864250&rps=233,"Albert Česká republika, s.r.o.",Praha – Jinonice,,31. srpna,,
jobs.cz,26,Data Engineer (Data Engineering & Analysis),https://www.jobs.cz/rpd/2000334579/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,JetBrains s.r.o.,Praha – Nusle,,Končí za 2 hodiny,,
jobs.cz,27,Senior Data Engineer and Team Leader,https://www.jobs.cz/rpd/2000335427/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,"IDC Central Europe, the Middle East & Africa",Praha + 1 další lokalita,,Končí zítra,,
jobs.cz,28,Senior DWH/Big Data Engineer/Developer,https://www.jobs.cz/rpd/2000280820/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,"Komerční banka, a.s.",Praha – Stodůlky,,Končí zítra,,
jobs.cz,29,DATA ENGINEER,https://www.jobs.cz/rpd/2000334136/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,Manuvia a.s.,Praha,,Končí za 2 hodiny,,80 000 ‍–‍ 130 000 Kč
jobs.cz,30,Data Engineer pro Daily Banking Tribe (m/ž),https://www.jobs.cz/rpd/2000308913/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,"Komerční banka, a.s.",Praha – Stodůlky,,26. srpna,,
jobs.cz,31,DS/ML/AI Lead Engineer,https://www.jobs.cz/rpd/2000328397/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,"Profinit EU, s.r.o.",Praha,,14. září,,
jobs.cz,32,SW Engineer AI / ML – Senior (m/ž),https://www.jobs.cz/rpd/2000333435/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,O2 Czech Republic a.s.,Praha – Michle,,Přidáno včera,NEW,
jobs.cz,33,Trainee program do oblasti řízení kvality dat (m/ž),https://www.jobs.cz/rpd/2000365035/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,"ČSOB Československá obchodní banka, a. s.",Hlavní město Praha + 2 další lokality,,Přidáno včera,NEW,
jobs.cz,34,Digital data marketing specialist,https://www.jobs.cz/rpd/2000339961/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,VLTAVA LABE MEDIA a.s.,Praha – Jinonice,,27. srpna,,
jobs.cz,35,Data Engineer,https://www.jobs.cz/rpd/2000350444/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,Publicis Groupe,Praha – Libeň,,5. září,,
jobs.cz,36,Data Analytics Engineer,https://www.jobs.cz/rpd/2000335209/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,"IDC Central Europe, the Middle East & Africa",Praha – Staré Město,,Končí zítra,,
jobs.cz,37,Specialista správy dat,https://www.jobs.cz/rpd/2000292559/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,"ČEZ, a. s.",Praha – Michle,,12. září,,
jobs.cz,38,Expert Master Data Management (all genders),https://www.jobs.cz/rpd/2000363691/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,Schleich GmbH,Praha,,18. září,,
jobs.cz,39,"Python Developer - Data engineering, až 100% home-office",https://www.jobs.cz/rpd/2000198712/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,BARTON Consulting s.r.o.,Praha,,6. září,,
jobs.cz,40,SW Engineer for AI Centre (m/f),https://www.jobs.cz/rpd/2000187379/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,O2 Czech Republic a.s.,Praha – Michle,,18. září,,
jobs.cz,41,Python Developer (Football data & AI focus),https://www.jobs.cz/rpd/2000350418/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,Stats Perform,Praha – Libeň,,Přidáno včera,NEW,
jobs.cz,42,Blockchain Intelligence Analyst / BigData Analyst / Python / GENEROUS HOME OFFICE,https://www.jobs.cz/rpd/2000363507/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,Podproza s.r.o.,Praha – Staré Město,,18. září,,
jobs.cz,43,Senior Data Scientist,https://www.jobs.cz/rpd/1637839320/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,DoDo Czech s.r.o.,Praha – Karlín,,30. srpna,,
jobs.cz,44,Data Scientist pro VML,https://www.jobs.cz/rpd/2000342679/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,Wunderman Thompson,Praha – Holešovice,,29. srpna,,
jobs.cz,45,Senior Data Scientist,https://www.jobs.cz/rpd/2000349294/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,Gen Digital(Avast),Praha – Nusle + 1 další lokalita,,Přidáno včera,NEW,
jobs.cz,46,Data Scientist for movies and TV series - Nova AI Centre,https://www.jobs.cz/rpd/1632282541/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,TV Nova s.r.o.,Praha – Hlubočepy,,31. srpna,,
jobs.cz,47,Data scientist,https://www.jobs.cz/rpd/2000247894/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,"ČSOB Pojišťovna, a. s., člen holdingu ČSOB",Praha – Radlice + 1 další lokalita,,3. září,,
jobs.cz,48,“QUANTITATIVE TRADER” / “DATA SCIENCE TRADER”  - INTRADAY TRADING,https://www.jobs.cz/rpd/2000335469/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,"ČEZ, a. s.",Praha – Michle,,Končí zítra,,
jobs.cz,49,Operations BI Analyst,https://www.jobs.cz/rpd/2000343025/?searchId=fe63de3c-b199-4248-81dc-6f44f3e441b1&rps=233,Košík.cz s.r.o.,Praha – Horní Počernice,,30. srpna,,
jobs.cz,50,Datový analytik v oddělení LOGISTIKY (JPO15609),https://www.jobs.cz/rpd/2000360761/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,Alza.cz a.s.,Praha – Holešovice,,16. září,,
jobs.cz,51,BI Developer (medior/senior),https://www.jobs.cz/rpd/2000308024/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,SAZKA a.s.,Praha – Vokovice,,26. srpna,,
jobs.cz,52,Datový analytik - logistika laboratoře,https://www.jobs.cz/rpd/2000259295/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,Unilabs Diagnostics k.s.,Praha – Vokovice,,29. srpna,,50 000 ‍–‍ 80 000 Kč
jobs.cz,53,Datový analytik pro statistiku mikrodat (AnaCredit),https://www.jobs.cz/rpd/2000271281/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,ČESKÁ NÁRODNÍ BANKA,Praha – Nové Město,,Přidáno včera,NEW,
jobs.cz,54,BI ANALYST - ESIF,https://www.jobs.cz/rpd/2000363669/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,Raiffeisenbank a.s.,Praha – Nusle,,18. září,,
jobs.cz,55,BI/DWH ANALYST,https://www.jobs.cz/rpd/1634690328/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,Raiffeisenbank a.s.,Praha – Nusle,,18. září,,
jobs.cz,56,HR Data analytik (m/ž),https://www.jobs.cz/rpd/2000359517/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,O2 Czech Republic a.s.,Praha – Michle,,13. září,,
jobs.cz,57,Data Analyst,https://www.jobs.cz/rpd/2000359392/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,"ADASTRA, s.r.o.",Praha – Karlín,,Aktualizováno dnes,,
jobs.cz,58,FINANCIAL DATA ANALYST - MEZINÁRODNÍ FINANČNÍ SPOLEČNOST,https://www.jobs.cz/rpd/2000357500/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,DRILL Business Services,Praha,,12. září,,
jobs.cz,59,Senior Business Data Analyst,https://www.jobs.cz/rpd/2000347493/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,"VIG RE zajišťovna, a.s.",Praha – Staré Město,,3. září,,
jobs.cz,60,Data Analytik,https://www.jobs.cz/rpd/2000336529/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,MAKRO Cash & Carry ČR s.r.o.,Kozomín,,9. září,,
jobs.cz,61,Corporate Real Estate Data Analyst,https://www.jobs.cz/rpd/2000363252/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,"SGS Czech Republic, s.r.o.",Praha – Stodůlky,,18. září,,
jobs.cz,62,Data analytik/čka pro provizní řešení v KB,https://www.jobs.cz/rpd/2000364514/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,"Komerční banka, a.s.",Praha – Stodůlky,,Přidáno včera,NEW,
jobs.cz,63,Data Analytik Junior,https://www.jobs.cz/rpd/2000336366/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,MAKRO Cash & Carry ČR s.r.o.,Kozomín,,9. září,,
jobs.cz,64,BI DELIVERY MANAGER,https://www.jobs.cz/rpd/2000354830/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,Raiffeisenbank a.s.,Praha – Nusle,,10. září,,
jobs.cz,65,Senior BI Specialist (QlikSense),https://www.jobs.cz/rpd/2000364190/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,EMARK s.r.o.,Praha – Nové Město,,18. září,,50 000 ‍–‍ 95 000 Kč
jobs.cz,66,Senior Data Analyst,https://www.jobs.cz/rpd/2000365464/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,"CTP Invest, spol. s r.o.",Praha – Nové Město,,Přidáno včera,NEW,
jobs.cz,67,Data Engineer pro VML,https://www.jobs.cz/rpd/2000352802/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,Wunderman Thompson,Praha – Holešovice,,9. září,,
jobs.cz,68,"Software Engineer, Clinical Data Management (R304682)",https://www.jobs.cz/rpd/2000357559/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,MSD IT,Praha – Smíchov,,Přidáno včera,NEW,
jobs.cz,69,Data Center Senior Engineer,https://www.jobs.cz/rpd/2000337827/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,Vodafone Czech Republic a.s.,Praha – Stodůlky,,26. srpna,,
jobs.cz,70,Datawarehouse SQL Developer/Analyst pro Risk management (Medior/Senior),https://www.jobs.cz/rpd/2000221283/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,"Komerční banka, a.s.",Praha – Stodůlky,,29. srpna,,
jobs.cz,71,Data Analyst,https://www.jobs.cz/rpd/2000296694/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,"W.A.G. payment solutions, a.s.",Praha – Nusle,,11. září,,
jobs.cz,72,Data Analyst (Data Engineering & Analysis),https://www.jobs.cz/rpd/2000334564/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,JetBrains s.r.o.,Praha – Nusle,,Končí za 2 hodiny,,
jobs.cz,73,Group Product Data Analyst,https://www.jobs.cz/rpd/2000346482/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,Fortuna Group,Praha – Vinohrady,,3. září,,
jobs.cz,74,Group Data Analyst,https://www.jobs.cz/rpd/2000312834/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,Fortuna Group,Praha – Vinohrady,,5. září,,
jobs.cz,75,Data Analyst,https://www.jobs.cz/rpd/2000350433/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,Publicis Groupe,Praha – Libeň,,5. září,,
jobs.cz,76,Data analytik – Daně,https://www.jobs.cz/rpd/2000366666/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,EY,Praha,,Přidáno dnes,NEW,
jobs.cz,77,Data analyst,https://www.jobs.cz/rpd/2000327308/?searchId=896f214a-2b61-44a1-a4ce-5bdd9720a44c&rps=233,"ČSOB Pojišťovna, a. s., člen holdingu ČSOB",Praha – Radlice + 1 další lokalita,,18. září,,
jobs.cz,78,Graduate AI Product Engineer – se služebním vozem,https://www.jobs.cz/rpd/2000335423/?searchId=9a9d93aa-4b89-40d2-8e23-a22c96a2af0e&rps=233,DHL Solutions k.s.,Hlavní město Praha + 1 další lokalita,,Končí zítra,,
jobs.cz,79,⋙ Datový specialista - částečný home office ⋘,https://www.jobs.cz/rpd/2000357113/?searchId=9a9d93aa-4b89-40d2-8e23-a22c96a2af0e&rps=233,"mBlue Czech, s.r.o.",Slaný,,12. září,,
jobs.cz,80,Databázový administrátor/ka  - MS SQL,https://www.jobs.cz/rpd/2000350065/?searchId=9a9d93aa-4b89-40d2-8e23-a22c96a2af0e&rps=233,Bezpečnostní informační služba,Hlavní město Praha,,5. září,,
jobs.cz,81,Senior Data Developer,https://www.jobs.cz/rpd/2000347153/?searchId=9a9d93aa-4b89-40d2-8e23-a22c96a2af0e&rps=233,"Česká spořitelna, a.s.",Praha – Michle,,4. září,,
jobs.cz,82,BUSINESS INTELLIGENCE/DWH DEVELOPER,https://www.jobs.cz/rpd/2000334499/?searchId=9a9d93aa-4b89-40d2-8e23-a22c96a2af0e&rps=233,J&T BANKA,Praha – Karlín,,Končí za 2 hodiny,,
jobs.cz,83,Data Specialist,https://www.jobs.cz/rpd/2000294822/?searchId=9a9d93aa-4b89-40d2-8e23-a22c96a2af0e&rps=233,"MSF Shared IT Services, z.s.",Praha – Libeň,,Přidáno včera,NEW,
jobs.cz,84,Data & Sales Assistant - 32 h/week,https://www.jobs.cz/rpd/2000352885/?searchId=9a9d93aa-4b89-40d2-8e23-a22c96a2af0e&rps=233,"Hays Czech Republic, s.r.o.",Praha,,9. září,,32 000 ‍–‍ 36 000 Kč
jobs.cz,85,BI Specialist,https://www.jobs.cz/rpd/2000339465/?searchId=9a9d93aa-4b89-40d2-8e23-a22c96a2af0e&rps=233,CETIN a.s.,Praha – Libeň,,27. srpna,,
jobs.cz,86,⭕ Business Data Support - Praha,https://www.jobs.cz/rpd/2000360107/?searchId=9a9d93aa-4b89-40d2-8e23-a22c96a2af0e&rps=233,"ProfesKontakt, s.r.o.",Hlavní město Praha,,16. září,,40 000 ‍–‍ 80 000 Kč
jobs.cz,87,HR Data expert,https://www.jobs.cz/rpd/2000342316/?searchId=9a9d93aa-4b89-40d2-8e23-a22c96a2af0e&rps=233,"Česká pošta, s.p.",Praha – Malešice,,16. září,,
jobs.cz,88,Sales & Data Management Intern,https://www.jobs.cz/rpd/2000339109/?searchId=9a9d93aa-4b89-40d2-8e23-a22c96a2af0e&rps=233,Tribe.xyz Czech s.r.o.,Praha – Nové Město,,17. září,,8 000 ‍–‍ 10 000 Kč
jobs.cz,89,Data a CRM Manager,https://www.jobs.cz/rpd/2000365179/?searchId=9a9d93aa-4b89-40d2-8e23-a22c96a2af0e&rps=233,Bezvavlasy a.s.,Praha – Libeň,,Přidáno včera,NEW,60 000 ‍–‍ 75 000 Kč
jobs.cz,90,Datový analytik,https://www.jobs.cz/rpd/2000285836/?searchId=7e4430ba-b91c-4f51-937c-3751311c27db&rps=233,MEDIA FACTORY GROUP Czech Republic a.s.,Praha – Žižkov,,Aktualizováno dnes,,
jobs.cz,91,ANALYTIK REPORTINGU,https://www.jobs.cz/rpd/2000296679/?searchId=7e4430ba-b91c-4f51-937c-3751311c27db&rps=233,J&T BANKA,Praha – Karlín,,9. září,,
jobs.cz,92,BI Analytik/Analytička pro skupinu Ambiente,https://www.jobs.cz/rpd/2000364114/?searchId=7e4430ba-b91c-4f51-937c-3751311c27db&rps=233,"AMBI CZ, s.r.o.",Praha – Josefov,,18. září,,
jobs.cz,93,Datový analytik pro Mapy.cz,https://www.jobs.cz/rpd/2000335480/?searchId=7e4430ba-b91c-4f51-937c-3751311c27db&rps=233,"Seznam.cz, a.s.",Praha – Smíchov,,27. srpna,,
jobs.cz,94,BUSINESS DATOVÝ ANALYTIK,https://www.jobs.cz/rpd/1636521208/?searchId=7e4430ba-b91c-4f51-937c-3751311c27db&rps=233,J&T BANKA,Praha – Karlín,,9. září,,
jobs.cz,95,Datový analytik - senior,https://www.jobs.cz/rpd/2000358354/?searchId=7e4430ba-b91c-4f51-937c-3751311c27db&rps=233,LOGSENSE s.r.o.,Praha – Karlín,,Aktualizováno dnes,,
jobs.cz,96,Datový analytik / analytička,https://www.jobs.cz/rpd/2000303315/?searchId=7e4430ba-b91c-4f51-937c-3751311c27db&rps=233,DPD,Praha – Vinohrady,,Přidáno včera,NEW,
jobs.cz,97,Datový analytik CZ/SK,https://www.jobs.cz/rpd/2000336288/?searchId=7e4430ba-b91c-4f51-937c-3751311c27db&rps=233,CEEOR spol. s r.o.,Praha – Smíchov,,Končí za 3 dny,,
jobs.cz,98,CAD kreslení nábytku IMOS + příprava dat pro výrobu nábytku; HOME OFFICE,https://www.jobs.cz/rpd/2000352099/?searchId=b3a10a69-7b88-4561-ad60-d303d945de0d&rps=233,"Truhlárna, s.r.o.",Středočeský kraj,,15. září,,50 000 ‍–‍ 70 000 Kč
jobs.cz,99,Node.js Developer pražských dat (m/ž),https://www.jobs.cz/rpd/1570252581/?searchId=b3a10a69-7b88-4561-ad60-d303d945de0d&rps=233,"Operátor ICT, a. s.",Praha – Holešovice,,16. září,,
jobs.cz,100,Internship datový analytik - Financial Accounting Advisory Services,https://www.jobs.cz/rpd/2000352178/?searchId=b3a10a69-7b88-4561-ad60-d303d945de0d&rps=233,EY,Praha – Nové Město,,8. září,,
jobs.cz,101,Junior datový analytik - Financial Accounting Advisory Services,https://www.jobs.cz/rpd/2000352177/?searchId=b3a10a69-7b88-4561-ad60-d303d945de0d&rps=233,EY,Praha – Nové Město,,8. září,,46 000 Kč
jobs.cz,102,Datalake Platform Engineer,https://www.jobs.cz/rpd/2000313418/?searchId=b3a10a69-7b88-4561-ad60-d303d945de0d&rps=233,"Albert Česká republika, s.r.o.",Praha – Jinonice,,1. září,,
jobs.cz,103,Datový analytik - modelář,https://www.jobs.cz/rpd/2000362477/?searchId=d1bd4219-30f1-4932-a10d-853c43dca46b&rps=233,Institut pro regulaci hazardních her z.s.,Praha – Nové Město,,17. září,,
jobs.cz,104,Datový analytik komerčního bankovnictví digital – Praha,https://www.jobs.cz/rpd/2000309690/?searchId=c9c9a741-a0cc-48bd-8df6-df629ba8238f&rps=233,"MONETA Money Bank, a.s.",Praha – Michle,,26. srpna,,
jobs.cz,105,SPECIALISTA/ANALYTIK REGULATORNÍHO REPORTINGU,https://www.jobs.cz/rpd/2000296501/?searchId=c9c9a741-a0cc-48bd-8df6-df629ba8238f&rps=233,J&T BANKA,Praha – Karlín,,9. září,,
jobs.cz,106,Senior MS SQL Database Engineer - Innovate in Counterparty Risk,https://www.jobs.cz/rpd/2000351113/?searchId=a735260d-cfa8-4b12-9114-ba11fc4c2cf7&rps=233,"COMMERZBANK Aktiengesellschaft, pobočka Praha",Praha – Nové Město,,6. září,,
jobs.cz,107,HVAC Business Intelligence Analyst,https://www.jobs.cz/rpd/2000358365/?searchId=ecf49703-15ad-40c4-a9b2-556252693898&rps=233,"ČEZ, a. s.",Praha – Michle,,13. září,,
jobs.cz,108,Client BI Solutions Analyst,https://www.jobs.cz/rpd/2000351789/?searchId=ecf49703-15ad-40c4-a9b2-556252693898&rps=233,International SOS,Praha – Smíchov,,Aktualizováno dnes,,
jobs.cz,109,Datový analytik/datová analytička v odboru Výkaznictví státu,https://www.jobs.cz/rpd/2000363505/?searchId=ecf49703-15ad-40c4-a9b2-556252693898&rps=233,Ministerstvo financí,Praha – Malá Strana,,18. září,,34 840 ‍–‍ 51 530 Kč
jobs.cz,110,Information Security Reporting Analyst,https://www.jobs.cz/rpd/2000357693/?searchId=ccc2e7e7-ca14-4f6b-9985-c3d91aa4a7b0&rps=233,"COMMERZBANK Aktiengesellschaft, pobočka Praha",Praha – Vinohrady,,18. září,,
jobs.cz,111,Datový analytik/čka – Modelář,https://www.jobs.cz/rpd/2000251532/?searchId=ccc2e7e7-ca14-4f6b-9985-c3d91aa4a7b0&rps=233,"ČEPS, a.s.",Praha – Michle,,29. srpna,,
jobs.cz,112,AI Product Consultant,https://www.jobs.cz/rpd/2000308584/?searchId=09f22d05-7de0-4344-b1b9-9659376ce537&rps=233,"Profinit EU, s.r.o.",Praha,,25. srpna,,
jobs.cz,113,Konzultant SAP BW / POWER BI (M/Ž),https://www.jobs.cz/rpd/2000336587/?searchId=09f22d05-7de0-4344-b1b9-9659376ce537&rps=233,"Pražská plynárenská, a.s.",Praha – Michle,,26. srpna,,
jobs.cz,114,"Specialista datových analýz – Praha 9, Horní Počernice",https://www.jobs.cz/rpd/2000352678/?searchId=325a9a12-0500-434c-af89-d6549e8a8202&rps=233,"Axial Personnel Agency, s.r.o.",okres Praha-východ,,9. září,,
jobs.cz,115,SPECIALISTA REPORTINGU & ANALÝZ,https://www.jobs.cz/rpd/2000355335/?searchId=f27b5366-4773-4861-ad5f-852b5e214175&rps=233,BENU Česká republika s.r.o.,Praha – Hostivař,,10. září,,
jobs.cz,116,(SENIOR) SPECIALISTA COREP REPORTINGU,https://www.jobs.cz/rpd/2000296495/?searchId=f27b5366-4773-4861-ad5f-852b5e214175&rps=233,J&T BANKA,Praha – Karlín,,9. září,,
jobs.cz,117,Specialist(k)a regulatorního reportingu,https://www.jobs.cz/rpd/2000364188/?searchId=5f682f81-1348-4b70-9cfd-7a4e9f8cf841&rps=233,UNIQA,Praha – Vokovice,,18. září,,
jobs.cz,118,"Specialista pro reporting, konsolidaci a datové analýzy",https://www.jobs.cz/rpd/2000363560/?searchId=5f682f81-1348-4b70-9cfd-7a4e9f8cf841&rps=233,"Pražská energetika, a.s.",Praha – Vršovice,,18. září,,
